Date,Price
2025-04-30 00:00:00 UTC,0.08763677232350384
2025-05-01 00:00:00 UTC,0.0897865075570669
2025-05-02 00:00:00 UTC,0.09403924405469322
2025-05-03 00:00:00 UTC,0.10182085830918718
2025-05-04 00:00:00 UTC,0.09500157044513527
2025-05-05 00:00:00 UTC,0.09074632371071663
2025-05-06 00:00:00 UTC,0.09555362635172658
2025-05-07 00:00:00 UTC,0.09057383626436723
2025-05-08 00:00:00 UTC,0.09201915899476827
2025-05-09 00:00:00 UTC,0.09913080972165049
2025-05-10 00:00:00 UTC,0.10462090369067621
2025-05-11 00:00:00 UTC,0.11001210761697967
2025-05-12 00:00:00 UTC,0.11685805627747048
2025-05-13 00:00:00 UTC,0.11684228736295092
2025-05-14 00:00:00 UTC,0.12519594077179755
2025-05-15 00:00:00 UTC,0.12088282802357536
2025-05-16 00:00:00 UTC,0.11708509427807057
2025-05-17 00:00:00 UTC,0.11867803897185987
2025-05-18 00:00:00 UTC,0.10916042821825137
2025-05-19 00:00:00 UTC,0.11111774120720562
2025-05-20 00:00:00 UTC,0.10755748576645928
2025-05-21 00:00:00 UTC,0.11067200643820972
2025-05-22 00:00:00 UTC,0.11345289868766353
2025-05-23 00:00:00 UTC,0.107761
2025-05-24 00:00:00 UTC,0.107856
2025-05-25 00:00:08 UTC,0.106799
2025-05-26 00:00:09 UTC,0.104802
2025-05-27 00:00:08 UTC,0.106772
2025-05-28 00:00:09 UTC,0.101947
2025-05-29 00:00:08 UTC,0.096961
2025-05-30 00:00:10 UTC,0.086713
2025-05-31 00:00:08 UTC,0.083594
2025-06-01 00:00:08 UTC,0.088603
2025-06-02 00:00:09 UTC,0.089706
2025-06-03 00:00:09 UTC,0.087734
2025-06-04 00:00:08 UTC,0.083221
2025-06-05 00:00:08 UTC,0.081403
2025-06-06 00:00:09 UTC,0.084951
2025-06-07 00:00:08 UTC,0.088314
2025-06-08 00:00:08 UTC,0.086551
2025-06-09 00:00:13 UTC,0.090005
2025-06-10 00:00:08 UTC,0.090748
2025-06-11 00:00:09 UTC,0.086394
2025-06-12 00:00:08 UTC,0.082906
2025-06-13 00:00:09 UTC,0.078372
2025-06-14 00:00:08 UTC,0.073186
2025-06-15 00:00:08 UTC,0.07349
2025-06-16 00:00:08 UTC,0.076643
2025-06-17 00:00:09 UTC,0.071348
2025-06-18 00:00:08 UTC,0.072306
2025-06-19 00:00:09 UTC,0.069644
2025-06-20 00:00:08 UTC,0.068646
2025-06-21 00:00:10 UTC,0.065135
2025-06-22 00:00:08 UTC,0.064224
2025-06-23 00:00:09 UTC,0.073823
2025-06-24 00:00:08 UTC,0.073915
2025-06-25 00:00:08 UTC,0.076991
2025-06-26 00:00:10 UTC,0.078829
